
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
  0x00007f8f8f73b24c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b250: add    %al,(%rax)
  0x00007f8f8f73b252: add    %al,(%rax)
  0x00007f8f8f73b254: add    %al,(%rax)
  0x00007f8f8f73b256: add    %al,(%rax)
  0x00007f8f8f73b258: add    %al,(%rax)
  0x00007f8f8f73b25a: add    %al,(%rax)
  0x00007f8f8f73b25c: add    %al,(%rax)
  0x00007f8f8f73b25e: add    %al,(%rax)

----------------------------------------------------------------------
fast_aputfield  211 fast_aputfield  [0x00007f8f8f73b280, 0x00007f8f8f73b3e0]  352 bytes

  0x00007f8f8f73b280: pop    %rax
  0x00007f8f8f73b281: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b286: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b28a: shl    $0x2,%ebx
  0x00007f8f8f73b28d: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b291: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b296: shr    $0x15,%edx
  0x00007f8f8f73b299: and    $0x1,%edx
  0x00007f8f8f73b29c: pop    %rcx
  0x00007f8f8f73b29d: cmp    (%rcx),%rax
  0x00007f8f8f73b2a0: lea    (%rcx,%rbx,1),%rdx
  0x00007f8f8f73b2a4: cmpb   $0x0,0x30(%r15)
  0x00007f8f8f73b2a9: je     0x00007f8f8f73b310
  0x00007f8f8f73b2af: mov    (%rdx),%ebx
  0x00007f8f8f73b2b1: shl    $0x3,%rbx
  0x00007f8f8f73b2b5: cmp    $0x0,%rbx
  0x00007f8f8f73b2b9: je     0x00007f8f8f73b310
  0x00007f8f8f73b2bf: mov    0x38(%r15),%r8
  0x00007f8f8f73b2c3: cmp    $0x0,%r8
  0x00007f8f8f73b2c7: je     0x00007f8f8f73b2e1
  0x00007f8f8f73b2cd: sub    $0x8,%r8
  0x00007f8f8f73b2d1: mov    %r8,0x38(%r15)
  0x00007f8f8f73b2d5: add    0x48(%r15),%r8
  0x00007f8f8f73b2d9: mov    %rbx,(%r8)
  0x00007f8f8f73b2dc: jmpq   0x00007f8f8f73b310
  0x00007f8f8f73b2e1: push   %rax
  0x00007f8f8f73b2e2: push   %rdx
  0x00007f8f8f73b2e3: push   %rbx
  0x00007f8f8f73b2e4: mov    %r15,%rsi
  0x00007f8f8f73b2e7: mov    %rbx,%rdi
  0x00007f8f8f73b2ea: test   $0xf,%esp
  0x00007f8f8f73b2f0: je     0x00007f8f8f73b308
  0x00007f8f8f73b2f6: sub    $0x8,%rsp
  0x00007f8f8f73b2fa: callq  0x00007f8facf1ec80 = G1BarrierSetRuntime::write_ref_field_pre_entry(oopDesc*, JavaThread*)
  0x00007f8f8f73b2ff: add    $0x8,%rsp
  0x00007f8f8f73b303: jmpq   0x00007f8f8f73b30d
  0x00007f8f8f73b308: callq  0x00007f8facf1ec80 = G1BarrierSetRuntime::write_ref_field_pre_entry(oopDesc*, JavaThread*)
  0x00007f8f8f73b30d: pop    %rbx
  0x00007f8f8f73b30e: pop    %rdx
  0x00007f8f8f73b30f: pop    %rax
  0x00007f8f8f73b310: mov    %rax,%rbx
  0x00007f8f8f73b313: shr    $0x3,%rax
  0x00007f8f8f73b317: mov    %eax,(%rdx)
  0x00007f8f8f73b319: mov    %rdx,%r8
  0x00007f8f8f73b31c: xor    %rbx,%r8
  0x00007f8f8f73b31f: shr    $0x15,%r8
  0x00007f8f8f73b323: je     0x00007f8f8f73b3bb
  0x00007f8f8f73b329: cmp    $0x0,%rbx
  0x00007f8f8f73b32d: je     0x00007f8f8f73b3bb
  0x00007f8f8f73b333: mov    %rdx,%r8
  0x00007f8f8f73b336: shr    $0x9,%r8
  0x00007f8f8f73b33a: movabs $0x7f8f89e7a000,%rbx
  0x00007f8f8f73b344: add    %rbx,%r8
  0x00007f8f8f73b347: cmpb   $0x20,(%r8)
  0x00007f8f8f73b34b: je     0x00007f8f8f73b3bb
  0x00007f8f8f73b351: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b357: cmpb   $0x0,(%r8)
  0x00007f8f8f73b35b: je     0x00007f8f8f73b3bb
  0x00007f8f8f73b361: movb   $0x0,(%r8)
  0x00007f8f8f73b365: cmpl   $0x0,0x70(%r15)
  0x00007f8f8f73b36d: je     0x00007f8f8f73b38e
  0x00007f8f8f73b373: subl   $0x8,0x70(%r15)
  0x00007f8f8f73b378: mov    0x80(%r15),%rbx
  0x00007f8f8f73b37f: movslq 0x70(%r15),%r10
  0x00007f8f8f73b383: add    %r10,%rbx
  0x00007f8f8f73b386: mov    %r8,(%rbx)
  0x00007f8f8f73b389: jmpq   0x00007f8f8f73b3bb
  0x00007f8f8f73b38e: push   %rdx
  0x00007f8f8f73b38f: push   %rbx
  0x00007f8f8f73b390: mov    %r15,%rsi
  0x00007f8f8f73b393: mov    %r8,%rdi
  0x00007f8f8f73b396: test   $0xf,%esp
  0x00007f8f8f73b39c: je     0x00007f8f8f73b3b4
  0x00007f8f8f73b3a2: sub    $0x8,%rsp
  0x00007f8f8f73b3a6: callq  0x00007f8facf1ecb0 = G1BarrierSetRuntime::write_ref_field_post_entry(void*, JavaThread*)
  0x00007f8f8f73b3ab: add    $0x8,%rsp
  0x00007f8f8f73b3af: jmpq   0x00007f8f8f73b3b9
  0x00007f8f8f73b3b4: callq  0x00007f8facf1ecb0 = G1BarrierSetRuntime::write_ref_field_post_entry(void*, JavaThread*)
  0x00007f8f8f73b3b9: pop    %rbx
  0x00007f8f8f73b3ba: pop    %rdx
  0x00007f8f8f73b3bb: test   %edx,%edx
  0x00007f8f8f73b3bd: je     0x00007f8f8f73b3c9
  0x00007f8f8f73b3c3: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b3c9: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b3ce: add    $0x3,%r13
  0x00007f8f8f73b3d2: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b3dc: jmpq   *(%r10,%rbx,8)

----------------------------------------------------------------------
fast_bputfield  212 fast_bputfield  [0x00007f8f8f73b400, 0x00007f8f8f73b460]  96 bytes

  0x00007f8f8f73b400: mov    (%rsp),%eax
  0x00007f8f8f73b403: add    $0x8,%rsp
  0x00007f8f8f73b407: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b40c: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b410: shl    $0x2,%ebx
  0x00007f8f8f73b413: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b417: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b41c: shr    $0x15,%edx
  0x00007f8f8f73b41f: and    $0x1,%edx
  0x00007f8f8f73b422: pop    %rcx
  0x00007f8f8f73b423: cmp    (%rcx),%rax
  0x00007f8f8f73b426: mov    %al,(%rcx,%rbx,1)
  0x00007f8f8f73b429: test   %edx,%edx
  0x00007f8f8f73b42b: je     0x00007f8f8f73b437
  0x00007f8f8f73b431: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b437: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b43c: add    $0x3,%r13
  0x00007f8f8f73b440: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b44a: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b44e: xchg   %ax,%ax
  0x00007f8f8f73b450: add    %al,(%rax)
  0x00007f8f8f73b452: add    %al,(%rax)
  0x00007f8f8f73b454: add    %al,(%rax)
  0x00007f8f8f73b456: add    %al,(%rax)
  0x00007f8f8f73b458: add    %al,(%rax)
  0x00007f8f8f73b45a: add    %al,(%rax)
  0x00007f8f8f73b45c: add    %al,(%rax)
  0x00007f8f8f73b45e: add    %al,(%rax)

----------------------------------------------------------------------
fast_zputfield  213 fast_zputfield  [0x00007f8f8f73b480, 0x00007f8f8f73b4e0]  96 bytes

  0x00007f8f8f73b480: mov    (%rsp),%eax
  0x00007f8f8f73b483: add    $0x8,%rsp
  0x00007f8f8f73b487: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b48c: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b490: shl    $0x2,%ebx
  0x00007f8f8f73b493: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b497: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b49c: shr    $0x15,%edx
  0x00007f8f8f73b49f: and    $0x1,%edx
  0x00007f8f8f73b4a2: pop    %rcx
  0x00007f8f8f73b4a3: cmp    (%rcx),%rax
  0x00007f8f8f73b4a6: and    $0x1,%eax
  0x00007f8f8f73b4a9: mov    %al,(%rcx,%rbx,1)
  0x00007f8f8f73b4ac: test   %edx,%edx
  0x00007f8f8f73b4ae: je     0x00007f8f8f73b4ba
  0x00007f8f8f73b4b4: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b4ba: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b4bf: add    $0x3,%r13
  0x00007f8f8f73b4c3: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b4cd: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b4d1: nopl   0x0(%rax)
  0x00007f8f8f73b4d8: add    %al,(%rax)
  0x00007f8f8f73b4da: add    %al,(%rax)
  0x00007f8f8f73b4dc: add    %al,(%rax)
  0x00007f8f8f73b4de: add    %al,(%rax)

----------------------------------------------------------------------
fast_cputfield  214 fast_cputfield  [0x00007f8f8f73b500, 0x00007f8f8f73b560]  96 bytes

  0x00007f8f8f73b500: mov    (%rsp),%eax
  0x00007f8f8f73b503: add    $0x8,%rsp
  0x00007f8f8f73b507: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b50c: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b510: shl    $0x2,%ebx
  0x00007f8f8f73b513: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b517: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b51c: shr    $0x15,%edx
  0x00007f8f8f73b51f: and    $0x1,%edx
  0x00007f8f8f73b522: pop    %rcx
  0x00007f8f8f73b523: cmp    (%rcx),%rax
  0x00007f8f8f73b526: mov    %ax,(%rcx,%rbx,1)
  0x00007f8f8f73b52a: test   %edx,%edx
  0x00007f8f8f73b52c: je     0x00007f8f8f73b538
  0x00007f8f8f73b532: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b538: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b53d: add    $0x3,%r13
  0x00007f8f8f73b541: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b54b: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b54f: nop
  0x00007f8f8f73b550: add    %al,(%rax)
  0x00007f8f8f73b552: add    %al,(%rax)
  0x00007f8f8f73b554: add    %al,(%rax)
  0x00007f8f8f73b556: add    %al,(%rax)
  0x00007f8f8f73b558: add    %al,(%rax)
  0x00007f8f8f73b55a: add    %al,(%rax)
  0x00007f8f8f73b55c: add    %al,(%rax)
  0x00007f8f8f73b55e: add    %al,(%rax)

----------------------------------------------------------------------
fast_dputfield  215 fast_dputfield  [0x00007f8f8f73b580, 0x00007f8f8f73b5e0]  96 bytes

  0x00007f8f8f73b580: vmovsd (%rsp),%xmm0
  0x00007f8f8f73b585: add    $0x10,%rsp
  0x00007f8f8f73b589: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b58e: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b592: shl    $0x2,%ebx
  0x00007f8f8f73b595: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b599: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b59e: shr    $0x15,%edx
  0x00007f8f8f73b5a1: and    $0x1,%edx
  0x00007f8f8f73b5a4: pop    %rcx
  0x00007f8f8f73b5a5: cmp    (%rcx),%rax
  0x00007f8f8f73b5a8: vmovsd %xmm0,(%rcx,%rbx,1)
  0x00007f8f8f73b5ad: test   %edx,%edx
  0x00007f8f8f73b5af: je     0x00007f8f8f73b5bb
  0x00007f8f8f73b5b5: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b5bb: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b5c0: add    $0x3,%r13
  0x00007f8f8f73b5c4: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b5ce: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b5d2: nopw   0x0(%rax,%rax,1)
  0x00007f8f8f73b5d8: add    %al,(%rax)
  0x00007f8f8f73b5da: add    %al,(%rax)
  0x00007f8f8f73b5dc: add    %al,(%rax)
  0x00007f8f8f73b5de: add    %al,(%rax)

----------------------------------------------------------------------
fast_fputfield  216 fast_fputfield  [0x00007f8f8f73b600, 0x00007f8f8f73b660]  96 bytes

  0x00007f8f8f73b600: vmovss (%rsp),%xmm0
  0x00007f8f8f73b605: add    $0x8,%rsp
  0x00007f8f8f73b609: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b60e: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b612: shl    $0x2,%ebx
  0x00007f8f8f73b615: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b619: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b61e: shr    $0x15,%edx
  0x00007f8f8f73b621: and    $0x1,%edx
  0x00007f8f8f73b624: pop    %rcx
  0x00007f8f8f73b625: cmp    (%rcx),%rax
  0x00007f8f8f73b628: vmovss %xmm0,(%rcx,%rbx,1)
  0x00007f8f8f73b62d: test   %edx,%edx
  0x00007f8f8f73b62f: je     0x00007f8f8f73b63b
  0x00007f8f8f73b635: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b63b: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b640: add    $0x3,%r13
  0x00007f8f8f73b644: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b64e: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b652: nopw   0x0(%rax,%rax,1)
  0x00007f8f8f73b658: add    %al,(%rax)
  0x00007f8f8f73b65a: add    %al,(%rax)
  0x00007f8f8f73b65c: add    %al,(%rax)
  0x00007f8f8f73b65e: add    %al,(%rax)

----------------------------------------------------------------------
fast_iputfield  217 fast_iputfield  [0x00007f8f8f73b680, 0x00007f8f8f73b6e0]  96 bytes

  0x00007f8f8f73b680: mov    (%rsp),%eax
  0x00007f8f8f73b683: add    $0x8,%rsp
  0x00007f8f8f73b687: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b68c: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b690: shl    $0x2,%ebx
  0x00007f8f8f73b693: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b697: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b69c: shr    $0x15,%edx
  0x00007f8f8f73b69f: and    $0x1,%edx
  0x00007f8f8f73b6a2: pop    %rcx
  0x00007f8f8f73b6a3: cmp    (%rcx),%rax
  0x00007f8f8f73b6a6: mov    %eax,(%rcx,%rbx,1)
  0x00007f8f8f73b6a9: test   %edx,%edx
  0x00007f8f8f73b6ab: je     0x00007f8f8f73b6b7
  0x00007f8f8f73b6b1: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b6b7: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b6bc: add    $0x3,%r13
  0x00007f8f8f73b6c0: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b6ca: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b6ce: xchg   %ax,%ax
  0x00007f8f8f73b6d0: add    %al,(%rax)
  0x00007f8f8f73b6d2: add    %al,(%rax)
  0x00007f8f8f73b6d4: add    %al,(%rax)
  0x00007f8f8f73b6d6: add    %al,(%rax)
  0x00007f8f8f73b6d8: add    %al,(%rax)
  0x00007f8f8f73b6da: add    %al,(%rax)
  0x00007f8f8f73b6dc: add    %al,(%rax)
  0x00007f8f8f73b6de: add    %al,(%rax)

----------------------------------------------------------------------
fast_lputfield  218 fast_lputfield  [0x00007f8f8f73b700, 0x00007f8f8f73b760]  96 bytes

  0x00007f8f8f73b700: mov    (%rsp),%rax
  0x00007f8f8f73b704: add    $0x10,%rsp
  0x00007f8f8f73b708: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b70d: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b711: shl    $0x2,%ebx
  0x00007f8f8f73b714: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b718: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b71d: shr    $0x15,%edx
  0x00007f8f8f73b720: and    $0x1,%edx
  0x00007f8f8f73b723: pop    %rcx
  0x00007f8f8f73b724: cmp    (%rcx),%rax
  0x00007f8f8f73b727: mov    %rax,(%rcx,%rbx,1)
  0x00007f8f8f73b72b: test   %edx,%edx
  0x00007f8f8f73b72d: je     0x00007f8f8f73b739
  0x00007f8f8f73b733: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b739: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b73e: add    $0x3,%r13
  0x00007f8f8f73b742: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b74c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b750: add    %al,(%rax)
  0x00007f8f8f73b752: add    %al,(%rax)
  0x00007f8f8f73b754: add    %al,(%rax)
  0x00007f8f8f73b756: add    %al,(%rax)
  0x00007f8f8f73b758: add    %al,(%rax)
  0x00007f8f8f73b75a: add    %al,(%rax)
  0x00007f8f8f73b75c: add    %al,(%rax)
  0x00007f8f8f73b75e: add    %al,(%rax)

----------------------------------------------------------------------
fast_sputfield  219 fast_sputfield  [0x00007f8f8f73b780, 0x00007f8f8f73b7e0]  96 bytes

  0x00007f8f8f73b780: mov    (%rsp),%eax
  0x00007f8f8f73b783: add    $0x8,%rsp
  0x00007f8f8f73b787: movzwl 0x1(%r13),%ebx
  0x00007f8f8f73b78c: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b790: shl    $0x2,%ebx
  0x00007f8f8f73b793: mov    0x40(%rcx,%rbx,8),%edx
  0x00007f8f8f73b797: mov    0x38(%rcx,%rbx,8),%rbx
  0x00007f8f8f73b79c: shr    $0x15,%edx
  0x00007f8f8f73b79f: and    $0x1,%edx
  0x00007f8f8f73b7a2: pop    %rcx
  0x00007f8f8f73b7a3: cmp    (%rcx),%rax
  0x00007f8f8f73b7a6: mov    %ax,(%rcx,%rbx,1)
  0x00007f8f8f73b7aa: test   %edx,%edx
  0x00007f8f8f73b7ac: je     0x00007f8f8f73b7b8
  0x00007f8f8f73b7b2: lock addl $0x0,-0x40(%rsp)
  0x00007f8f8f73b7b8: movzbl 0x3(%r13),%ebx
  0x00007f8f8f73b7bd: add    $0x3,%r13
  0x00007f8f8f73b7c1: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f73b7cb: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b7cf: nop
  0x00007f8f8f73b7d0: add    %al,(%rax)
  0x00007f8f8f73b7d2: add    %al,(%rax)
  0x00007f8f8f73b7d4: add    %al,(%rax)
  0x00007f8f8f73b7d6: add    %al,(%rax)
  0x00007f8f8f73b7d8: add    %al,(%rax)
  0x00007f8f8f73b7da: add    %al,(%rax)
  0x00007f8f8f73b7dc: add    %al,(%rax)
  0x00007f8f8f73b7de: add    %al,(%rax)

----------------------------------------------------------------------
fast_aload_0  220 fast_aload_0  [0x00007f8f8f73b800, 0x00007f8f8f73b860]  96 bytes

  0x00007f8f8f73b800: push   %rax
  0x00007f8f8f73b801: jmpq   0x00007f8f8f73b83f
  0x00007f8f8f73b806: sub    $0x8,%rsp
  0x00007f8f8f73b80a: vmovss %xmm0,(%rsp)
  0x00007f8f8f73b80f: jmpq   0x00007f8f8f73b83f
  0x00007f8f8f73b814: sub    $0x10,%rsp
  0x00007f8f8f73b818: vmovsd %xmm0,(%rsp)
  0x00007f8f8f73b81d: jmpq   0x00007f8f8f73b83f
  0x00007f8f8f73b822: sub    $0x10,%rsp
  0x00007f8f8f73b826: mov    %rax,(%rsp)
  0x00007f8f8f73b82a: movabs $0x0,%r10
  0x00007f8f8f73b834: mov    %r10,0x8(%rsp)
  0x00007f8f8f73b839: jmpq   0x00007f8f8f73b83f
  0x00007f8f8f73b83e: push   %rax
  0x00007f8f8f73b83f: mov    (%r14),%rax
  0x00007f8f8f73b842: movzbl 0x1(%r13),%ebx
  0x00007f8f8f73b847: inc    %r13
  0x00007f8f8f73b84a: movabs $0x7f8fadbe6d80,%r10
  0x00007f8f8f73b854: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b858: add    %al,(%rax)
  0x00007f8f8f73b85a: add    %al,(%rax)
  0x00007f8f8f73b85c: add    %al,(%rax)
  0x00007f8f8f73b85e: add    %al,(%rax)

----------------------------------------------------------------------
fast_iaccess_0  221 fast_iaccess_0  [0x00007f8f8f73b880, 0x00007f8f8f73b900]  128 bytes

  0x00007f8f8f73b880: push   %rax
  0x00007f8f8f73b881: jmpq   0x00007f8f8f73b8bf
  0x00007f8f8f73b886: sub    $0x8,%rsp
  0x00007f8f8f73b88a: vmovss %xmm0,(%rsp)
  0x00007f8f8f73b88f: jmpq   0x00007f8f8f73b8bf
  0x00007f8f8f73b894: sub    $0x10,%rsp
  0x00007f8f8f73b898: vmovsd %xmm0,(%rsp)
  0x00007f8f8f73b89d: jmpq   0x00007f8f8f73b8bf
  0x00007f8f8f73b8a2: sub    $0x10,%rsp
  0x00007f8f8f73b8a6: mov    %rax,(%rsp)
  0x00007f8f8f73b8aa: movabs $0x0,%r10
  0x00007f8f8f73b8b4: mov    %r10,0x8(%rsp)
  0x00007f8f8f73b8b9: jmpq   0x00007f8f8f73b8bf
  0x00007f8f8f73b8be: push   %rax
  0x00007f8f8f73b8bf: mov    (%r14),%rax
  0x00007f8f8f73b8c2: movzwl 0x2(%r13),%edx
  0x00007f8f8f73b8c7: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b8cb: shl    $0x2,%edx
  0x00007f8f8f73b8ce: mov    0x38(%rcx,%rdx,8),%rbx
  0x00007f8f8f73b8d3: inc    %r13
  0x00007f8f8f73b8d6: cmp    (%rax),%rax
  0x00007f8f8f73b8d9: mov    (%rax,%rbx,1),%eax
  0x00007f8f8f73b8dc: dec    %r13
  0x00007f8f8f73b8df: movzbl 0x4(%r13),%ebx
  0x00007f8f8f73b8e4: add    $0x4,%r13
  0x00007f8f8f73b8e8: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f73b8f2: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b8f6: xchg   %ax,%ax
  0x00007f8f8f73b8f8: add    %al,(%rax)
  0x00007f8f8f73b8fa: add    %al,(%rax)
  0x00007f8f8f73b8fc: add    %al,(%rax)
  0x00007f8f8f73b8fe: add    %al,(%rax)

----------------------------------------------------------------------
fast_aaccess_0  222 fast_aaccess_0  [0x00007f8f8f73b920, 0x00007f8f8f73b9a0]  128 bytes

  0x00007f8f8f73b920: push   %rax
  0x00007f8f8f73b921: jmpq   0x00007f8f8f73b95f
  0x00007f8f8f73b926: sub    $0x8,%rsp
  0x00007f8f8f73b92a: vmovss %xmm0,(%rsp)
  0x00007f8f8f73b92f: jmpq   0x00007f8f8f73b95f
  0x00007f8f8f73b934: sub    $0x10,%rsp
  0x00007f8f8f73b938: vmovsd %xmm0,(%rsp)
  0x00007f8f8f73b93d: jmpq   0x00007f8f8f73b95f
  0x00007f8f8f73b942: sub    $0x10,%rsp
  0x00007f8f8f73b946: mov    %rax,(%rsp)
  0x00007f8f8f73b94a: movabs $0x0,%r10
  0x00007f8f8f73b954: mov    %r10,0x8(%rsp)
  0x00007f8f8f73b959: jmpq   0x00007f8f8f73b95f
  0x00007f8f8f73b95e: push   %rax
  0x00007f8f8f73b95f: mov    (%r14),%rax
  0x00007f8f8f73b962: movzwl 0x2(%r13),%edx
  0x00007f8f8f73b967: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73b96b: shl    $0x2,%edx
  0x00007f8f8f73b96e: mov    0x38(%rcx,%rdx,8),%rbx
  0x00007f8f8f73b973: inc    %r13
  0x00007f8f8f73b976: cmp    (%rax),%rax
  0x00007f8f8f73b979: mov    (%rax,%rbx,1),%eax
  0x00007f8f8f73b97c: shl    $0x3,%rax
  0x00007f8f8f73b980: dec    %r13
  0x00007f8f8f73b983: movzbl 0x4(%r13),%ebx
  0x00007f8f8f73b988: add    $0x4,%r13
  0x00007f8f8f73b98c: movabs $0x7f8fadbe6d80,%r10
  0x00007f8f8f73b996: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73b99a: nopw   0x0(%rax,%rax,1)

----------------------------------------------------------------------
fast_faccess_0  223 fast_faccess_0  [0x00007f8f8f73b9c0, 0x00007f8f8f73ba40]  128 bytes

  0x00007f8f8f73b9c0: push   %rax
  0x00007f8f8f73b9c1: jmpq   0x00007f8f8f73b9ff
  0x00007f8f8f73b9c6: sub    $0x8,%rsp
  0x00007f8f8f73b9ca: vmovss %xmm0,(%rsp)
  0x00007f8f8f73b9cf: jmpq   0x00007f8f8f73b9ff
  0x00007f8f8f73b9d4: sub    $0x10,%rsp
  0x00007f8f8f73b9d8: vmovsd %xmm0,(%rsp)
  0x00007f8f8f73b9dd: jmpq   0x00007f8f8f73b9ff
  0x00007f8f8f73b9e2: sub    $0x10,%rsp
  0x00007f8f8f73b9e6: mov    %rax,(%rsp)
  0x00007f8f8f73b9ea: movabs $0x0,%r10
  0x00007f8f8f73b9f4: mov    %r10,0x8(%rsp)
  0x00007f8f8f73b9f9: jmpq   0x00007f8f8f73b9ff
  0x00007f8f8f73b9fe: push   %rax
  0x00007f8f8f73b9ff: mov    (%r14),%rax
  0x00007f8f8f73ba02: movzwl 0x2(%r13),%edx
  0x00007f8f8f73ba07: mov    -0x30(%rbp),%rcx
  0x00007f8f8f73ba0b: shl    $0x2,%edx
  0x00007f8f8f73ba0e: mov    0x38(%rcx,%rdx,8),%rbx
  0x00007f8f8f73ba13: inc    %r13
  0x00007f8f8f73ba16: cmp    (%rax),%rax
  0x00007f8f8f73ba19: vmovss (%rax,%rbx,1),%xmm0
  0x00007f8f8f73ba1e: dec    %r13
  0x00007f8f8f73ba21: movzbl 0x4(%r13),%ebx
  0x00007f8f8f73ba26: add    $0x4,%r13
  0x00007f8f8f73ba2a: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f73ba34: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f73ba38: add    %al,(%rax)
  0x00007f8f8f73ba3a: add    %al,(%rax)
  0x00007f8f8f73ba3c: add    %al,(%rax)
  0x00007f8f8f73ba3e: add    %al,(%rax)

----------------------------------------------------------------------
fast_iload  224 fast_iload  [0x00007f8f8f73ba60, 0x00007f8f8f73bae0]  128 bytes

  0x00007f8f8f73ba60: push   %rax
  0x00007f8f8f73ba61: jmpq   0x00007f8f8f73ba9f
  0x00007f8f8f73ba66: sub    $0x8,%rsp
  0x00007f8f8f73ba6a: vmovss %xmm0,(%rsp)
  0x00007f8f8f73ba6f: jmpq   0x00007f8f8f73ba9f
  0x00007f8f8f73ba74: sub    $0x10,%rsp
  0x00007f8f8f73ba78: vmovsd %xmm0,(%rsp)
